remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.310.store.0output_feature_map_310 fm_310 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.309.store.0output_feature_map_309 fm_309 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.308.store.0output_feature_map_308 fm_308 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.307.store.0output_feature_map_307 fm_307 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.306.store.0output_feature_map_306 fm_306 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.305.store.0output_feature_map_305 fm_305 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.304.store.0output_feature_map_304 fm_304 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.303.store.0output_feature_map_303 fm_303 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.302.store.0output_feature_map_302 fm_302 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.301.store.0output_feature_map_301 fm_301 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.300.store.0output_feature_map_300 fm_300 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.299.store.0output_feature_map_299 fm_299 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.298.store.0output_feature_map_298 fm_298 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.297.store.0output_feature_map_297 fm_297 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.296.store.0output_feature_map_296 fm_296 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.295.store.0output_feature_map_295 fm_295 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.294.store.0output_feature_map_294 fm_294 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.293.store.0output_feature_map_293 fm_293 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.292.store.0output_feature_map_292 fm_292 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
